Final Grade,G2,G1,age,Pstatus,Mjob,Fjob,traveltime,studytime,failures,schoolsup,famsup,activities,internet,freetime,goout,health,absences
6,6,5,18,A,at_home,teacher,2,2,0,yes,no,no,no,3,4,3,6
6,5,5,17,T,at_home,other,1,2,0,no,yes,no,yes,3,3,3,4
10,8,7,15,T,at_home,other,1,2,3,yes,no,no,yes,3,2,3,10
15,14,15,15,T,health,services,1,3,0,no,yes,yes,yes,2,2,5,2
10,10,6,16,T,other,other,1,2,0,no,yes,no,no,3,2,5,4
15,15,15,16,T,services,other,1,2,0,no,yes,yes,yes,4,2,5,10
11,12,12,16,T,other,other,1,2,0,no,no,no,yes,4,4,3,0
6,5,6,17,A,other,teacher,2,2,0,yes,yes,no,no,1,4,1,6
19,18,16,15,A,services,other,1,2,0,no,yes,no,yes,2,2,1,0
15,15,14,15,T,other,other,1,2,0,no,yes,yes,yes,5,1,5,0
9,8,10,15,T,teacher,health,1,2,0,no,yes,no,yes,3,3,2,0
12,12,10,15,T,services,other,3,3,0,no,yes,yes,yes,2,2,4,4
14,14,14,15,T,health,services,1,1,0,no,yes,yes,yes,3,3,5,2
11,10,10,15,T,teacher,other,2,2,0,no,yes,no,yes,4,3,3,2
16,16,14,15,A,other,other,1,3,0,no,yes,no,yes,5,2,3,0
14,14,14,16,T,health,other,1,1,0,no,yes,no,yes,4,4,2,4
14,14,13,16,T,services,services,1,3,0,no,yes,yes,yes,2,3,2,6
10,10,8,16,T,other,other,3,2,0,yes,yes,yes,no,3,2,4,4
5,5,6,17,T,services,services,1,1,3,no,yes,yes,yes,5,5,5,16
10,10,8,16,T,health,other,1,1,0,no,no,yes,yes,1,3,5,4
15,14,13,15,T,teacher,other,1,2,0,no,no,no,yes,4,1,1,0
15,15,12,15,T,health,health,1,1,0,no,yes,no,yes,4,2,5,0
16,15,15,16,T,teacher,other,1,2,0,no,no,yes,yes,5,1,5,2
12,13,13,16,T,other,other,2,2,0,no,yes,yes,yes,4,4,5,0
8,9,10,15,T,services,health,1,3,0,yes,yes,yes,yes,3,2,5,2
